api-1  | {"event": "Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:52.511466Z"}
api-1  | 2026-06-17 10:10:28,618 INFO sqlalchemy.engine.Engine [cached since 6.657s ago] ('611804f8-3479-4846-b03c-724d20260fd5',)
api-1  | {"event": "[cached since 6.657s ago] ('611804f8-3479-4846-b03c-724d20260fd5',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.618453Z"}
api-1  | {"event": "INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.618652Z"}
api-1  | 2026-06-17 10:10:28,618 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)
api-1  | 2026-06-17 10:10:28,618 INFO sqlalchemy.engine.Engine [cached since 6.658s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '8f96fca1-d7ba-4d96-81e5-f3734cf3657d', 'INTERNAL', 'fullstack_assembly', None, 'f9c4f918-e9a6-4eae-bd6b-5e2689e3ef1a', 'Fullstack Assembly', 'Frontend Team', 107, True, 'PENDING', None, None, None, None, None, None, '[]', 'ad08e5b1-aaeb-4463-9360-47807351f9f4', datetime.datetime(2026, 6, 17, 10, 10, 28, 618625, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 618626, tzinfo=datetime.timezone.utc))
api-1  | {"event": "[cached since 6.658s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '8f96fca1-d7ba-4d96-81e5-f3734cf3657d', 'INTERNAL', 'fullstack_assembly', None, 'f9c4f918-e9a6-4eae-bd6b-5e2689e3ef1a', 'Fullstack Assembly', 'Frontend Team', 107, True, 'PENDING', None, None, None, None, None, None, '[]', 'ad08e5b1-aaeb-4463-9360-47807351f9f4', datetime.datetime(2026, 6, 17, 10, 10, 28, 618625, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 618626, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.618689Z"}
api-1  | 2026-06-17 10:10:28,618 INFO sqlalchemy.engine.Engine SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at 
api-1  | FROM workflow_execution_agents 
api-1  | WHERE workflow_execution_agents.id = $1::VARCHAR
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.618912Z"}
api-1  | 2026-06-17 10:10:28,618 INFO sqlalchemy.engine.Engine [cached since 6.657s ago] ('ad08e5b1-aaeb-4463-9360-47807351f9f4',)
api-1  | {"event": "[cached since 6.657s ago] ('ad08e5b1-aaeb-4463-9360-47807351f9f4',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.618946Z"}
api-1  | {"event": "INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.619151Z"}
api-1  | 2026-06-17 10:10:28,619 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)
api-1  | 2026-06-17 10:10:28,619 INFO sqlalchemy.engine.Engine [cached since 6.658s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '8f96fca1-d7ba-4d96-81e5-f3734cf3657d', 'INTERNAL', 'backend_architect', None, '21e73430-bc7b-461e-9294-9edc12f583d2', 'Backend Architect', 'Backend Team', 201, True, 'PENDING', None, None, None, None, None, None, '[]', '5a81d84c-2537-4caf-890e-a9f93a8e28bb', datetime.datetime(2026, 6, 17, 10, 10, 28, 619119, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 619119, tzinfo=datetime.timezone.utc))
api-1  | {"event": "[cached since 6.658s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '8f96fca1-d7ba-4d96-81e5-f3734cf3657d', 'INTERNAL', 'backend_architect', None, '21e73430-bc7b-461e-9294-9edc12f583d2', 'Backend Architect', 'Backend Team', 201, True, 'PENDING', None, None, None, None, None, None, '[]', '5a81d84c-2537-4caf-890e-a9f93a8e28bb', datetime.datetime(2026, 6, 17, 10, 10, 28, 619119, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 619119, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.619193Z"}
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.619432Z"}
api-1  | 2026-06-17 10:10:28,619 INFO sqlalchemy.engine.Engine SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at 
api-1  | FROM workflow_execution_agents 
api-1  | WHERE workflow_execution_agents.id = $1::VARCHAR
api-1  | 2026-06-17 10:10:28,619 INFO sqlalchemy.engine.Engine [cached since 6.658s ago] ('5a81d84c-2537-4caf-890e-a9f93a8e28bb',)
api-1  | {"event": "[cached since 6.658s ago] ('5a81d84c-2537-4caf-890e-a9f93a8e28bb',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.619463Z"}
api-1  | {"event": "INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.619659Z"}
api-1  | 2026-06-17 10:10:28,619 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)
api-1  | 2026-06-17 10:10:28,619 INFO sqlalchemy.engine.Engine [cached since 6.659s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '8f96fca1-d7ba-4d96-81e5-f3734cf3657d', 'INTERNAL', 'backend_v1', None, '21e73430-bc7b-461e-9294-9edc12f583d2', 'Backend V1', 'Backend Team', 202, True, 'PENDING', None, None, None, None, None, None, '[]', '8c657fdd-99cf-4cea-b522-8c627c88d261', datetime.datetime(2026, 6, 17, 10, 10, 28, 619633, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 619633, tzinfo=datetime.timezone.utc))
api-1  | {"event": "[cached since 6.659s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '8f96fca1-d7ba-4d96-81e5-f3734cf3657d', 'INTERNAL', 'backend_v1', None, '21e73430-bc7b-461e-9294-9edc12f583d2', 'Backend V1', 'Backend Team', 202, True, 'PENDING', None, None, None, None, None, None, '[]', '8c657fdd-99cf-4cea-b522-8c627c88d261', datetime.datetime(2026, 6, 17, 10, 10, 28, 619633, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 619633, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.619694Z"}
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.619910Z"}
api-1  | 2026-06-17 10:10:28,619 INFO sqlalchemy.engine.Engine SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at 
api-1  | FROM workflow_execution_agents 
api-1  | WHERE workflow_execution_agents.id = $1::VARCHAR
api-1  | 2026-06-17 10:10:28,619 INFO sqlalchemy.engine.Engine [cached since 6.658s ago] ('8c657fdd-99cf-4cea-b522-8c627c88d261',)
api-1  | {"event": "[cached since 6.658s ago] ('8c657fdd-99cf-4cea-b522-8c627c88d261',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.619945Z"}
api-1  | {"event": "INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.620134Z"}
api-1  | 2026-06-17 10:10:28,620 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)
api-1  | {"event": "[cached since 6.659s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '8f96fca1-d7ba-4d96-81e5-f3734cf3657d', 'INTERNAL', 'backend_v2', None, '21e73430-bc7b-461e-9294-9edc12f583d2', 'Backend V2', 'Backend Team', 203, True, 'PENDING', None, None, None, None, None, None, '[]', 'aecd343f-edb1-4798-baf0-bbf3c039deba', datetime.datetime(2026, 6, 17, 10, 10, 28, 620108, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 620108, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.620173Z"}
api-1  | 2026-06-17 10:10:28,620 INFO sqlalchemy.engine.Engine [cached since 6.659s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '8f96fca1-d7ba-4d96-81e5-f3734cf3657d', 'INTERNAL', 'backend_v2', None, '21e73430-bc7b-461e-9294-9edc12f583d2', 'Backend V2', 'Backend Team', 203, True, 'PENDING', None, None, None, None, None, None, '[]', 'aecd343f-edb1-4798-baf0-bbf3c039deba', datetime.datetime(2026, 6, 17, 10, 10, 28, 620108, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 620108, tzinfo=datetime.timezone.utc))
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.620412Z"}
api-1  | 2026-06-17 10:10:28,620 INFO sqlalchemy.engine.Engine SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at 
api-1  | FROM workflow_execution_agents 
api-1  | WHERE workflow_execution_agents.id = $1::VARCHAR
api-1  | 2026-06-17 10:10:28,620 INFO sqlalchemy.engine.Engine [cached since 6.659s ago] ('aecd343f-edb1-4798-baf0-bbf3c039deba',)
api-1  | {"event": "[cached since 6.659s ago] ('aecd343f-edb1-4798-baf0-bbf3c039deba',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.620445Z"}
api-1  | {"event": "INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.620653Z"}
api-1  | 2026-06-17 10:10:28,620 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)
api-1  | {"event": "[cached since 6.66s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '8f96fca1-d7ba-4d96-81e5-f3734cf3657d', 'INTERNAL', 'backend_v3', None, '21e73430-bc7b-461e-9294-9edc12f583d2', 'Backend V3', 'Backend Team', 204, True, 'PENDING', None, None, None, None, None, None, '[]', 'f33098ca-9c6e-49da-947c-fd45af75e6d6', datetime.datetime(2026, 6, 17, 10, 10, 28, 620626, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 620626, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.620695Z"}
api-1  | 2026-06-17 10:10:28,620 INFO sqlalchemy.engine.Engine [cached since 6.66s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '8f96fca1-d7ba-4d96-81e5-f3734cf3657d', 'INTERNAL', 'backend_v3', None, '21e73430-bc7b-461e-9294-9edc12f583d2', 'Backend V3', 'Backend Team', 204, True, 'PENDING', None, None, None, None, None, None, '[]', 'f33098ca-9c6e-49da-947c-fd45af75e6d6', datetime.datetime(2026, 6, 17, 10, 10, 28, 620626, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 620626, tzinfo=datetime.timezone.utc))
api-1  | 2026-06-17 10:10:28,620 INFO sqlalchemy.engine.Engine SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at 
